Player,Nation,Pos,Age,MP,Playing Time Starts,Playing Time Min,Playing Time 90s,Performance Gls,Performance Ast,Performance GA,Performance G-PK,Performance PK,Performance PKatt,Performance CrdY,Performance CrdR,Expected xG,Expected npxG,Expected xAG,Expected npxGxAG,Progression PrgC,Progression PrgP,Progression PrgR,Per 90 Minutes Gls,Per 90 Minutes Ast,Per 90 Minutes GA,Per 90 Minutes G-PK,Per 90 Minutes GA-PK,Per 90 Minutes xG,Per 90 Minutes xAG,Per 90 Minutes xGxAG,Per 90 Minutes npxG,Per 90 Minutes npxGxAG,Matches
Agustín Rossi,ar ARG,GK,30-057,27,27,2430,27.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Leo Ortiz,br BRA,DF,29-287,25,25,2178,24.2,1,2,3,1,0,0,4,0,1.4,1.4,1.4,2.7,22,166,3,0.04,0.08,0.12,0.04,0.12,0.06,0.06,0.11,0.06,0.11,Matches
Giorgian De Arrascaeta,uy URU,"MF,FW",31-138,25,24,1835,20.4,14,11,25,13,1,1,2,0,6.4,5.6,5.8,11.3,40,113,179,0.69,0.54,1.23,0.64,1.18,0.31,0.28,0.59,0.27,0.56,Matches
Léo Pereira,br BRA,DF,29-259,24,23,2067,23.0,3,0,3,3,0,0,5,0,1.7,1.7,0.2,1.9,19,107,13,0.13,0.00,0.13,0.13,0.13,0.07,0.01,0.08,0.07,0.08,Matches
Alex Sandro,br BRA,DF,34-264,16,15,1184,13.2,0,0,0,0,0,0,3,0,0.2,0.2,1.2,1.4,30,100,37,0.00,0.00,0.00,0.00,0.00,0.01,0.09,0.11,0.01,0.11,Matches
Bruno Henrique,br BRA,"FW,MF",34-291,23,14,1256,14.0,2,0,2,1,1,1,3,0,3.4,2.6,0.5,3.1,32,31,101,0.14,0.00,0.14,0.07,0.07,0.25,0.03,0.28,0.19,0.22,Matches
Pedro,br BRA,FW,28-119,20,12,964,10.7,11,5,16,10,1,2,3,0,8.4,6.7,1.8,8.5,8,14,75,1.03,0.47,1.49,0.93,1.40,0.79,0.16,0.95,0.63,0.79,Matches
Luiz Araújo,br BRA,"FW,MF",29-137,25,11,1267,14.1,6,2,8,6,0,0,2,0,3.0,3.0,3.4,6.4,27,70,108,0.43,0.14,0.57,0.43,0.57,0.22,0.24,0.46,0.22,0.46,Matches
Guillermo Varela,uy URU,DF,32-207,17,11,1055,11.7,0,4,4,0,0,0,0,0,0.1,0.1,0.7,0.8,20,48,93,0.00,0.34,0.34,0.00,0.34,0.01,0.06,0.07,0.01,0.07,Matches
Wesley,br BRA,DF,22-041,11,11,982,10.9,1,2,3,1,0,0,4,0,0.3,0.3,1.0,1.4,35,46,124,0.09,0.18,0.27,0.09,0.27,0.03,0.10,0.13,0.03,0.13,Matches
Jorginho,it ITA,MF,33-301,12,11,959,10.7,0,0,0,0,0,0,5,0,0.4,0.4,0.3,0.7,9,101,10,0.00,0.00,0.00,0.00,0.00,0.04,0.03,0.07,0.04,0.07,Matches
Gonzalo Plata,ec ECU,FW,24-350,20,10,1034,11.5,4,1,5,4,0,0,0,0,3.0,3.0,1.8,4.8,26,42,118,0.35,0.09,0.44,0.35,0.44,0.26,0.16,0.42,0.26,0.42,Matches
Nicolás De La Cruz,uy URU,MF,28-138,14,10,836,9.3,0,0,0,0,0,0,4,0,0.6,0.6,0.7,1.3,7,74,20,0.00,0.00,0.00,0.00,0.00,0.06,0.08,0.14,0.06,0.14,Matches
Samuel Lino,br BRA,"FW,MF",25-298,11,10,772,8.6,2,4,6,2,0,0,0,0,2.1,2.1,1.6,3.7,51,33,96,0.23,0.47,0.70,0.23,0.70,0.24,0.19,0.43,0.24,0.43,Matches
Gerson,br BRA,"FW,MF",28-150,9,9,711,7.9,0,2,2,0,0,0,0,1,0.7,0.7,1.6,2.3,11,60,45,0.00,0.25,0.25,0.00,0.25,0.09,0.21,0.30,0.09,0.30,Matches
Allan,br BRA,MF,28-228,13,9,683,7.6,0,0,0,0,0,0,2,0,0.2,0.2,0.1,0.3,7,52,7,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.04,0.02,0.04,Matches
Erick Pulgar,cl CHI,MF,31-275,10,8,683,7.6,1,0,1,1,0,0,2,0,0.2,0.2,0.3,0.5,1,29,7,0.13,0.00,0.13,0.13,0.13,0.02,0.04,0.06,0.02,0.06,Matches
Everton Soares,br BRA,"FW,MF",29-209,17,8,674,7.5,1,1,2,1,0,0,0,0,1.7,1.7,0.5,2.2,30,23,81,0.13,0.13,0.27,0.13,0.27,0.22,0.07,0.29,0.22,0.29,Matches
Evertton,br BRA,MF,22-231,12,7,721,8.0,1,0,1,1,0,0,2,0,0.3,0.3,0.0,0.3,2,34,4,0.12,0.00,0.12,0.12,0.12,0.04,0.01,0.04,0.04,0.04,Matches
Ayrton Lucas,br BRA,DF,28-120,11,7,673,7.5,1,0,1,1,0,0,3,0,1.0,1.0,0.3,1.2,15,50,25,0.13,0.00,0.13,0.13,0.13,0.13,0.03,0.16,0.13,0.16,Matches
Danilo,br BRA,DF,34-094,11,7,670,7.4,1,0,1,1,0,0,1,1,0.9,0.9,0.2,1.1,8,64,3,0.13,0.00,0.13,0.13,0.13,0.12,0.03,0.14,0.12,0.14,Matches
Saúl Ñíguez,es ESP,MF,30-330,8,7,654,7.3,0,1,1,0,0,0,1,0,0.4,0.4,0.6,1.0,3,39,8,0.00,0.14,0.14,0.00,0.14,0.06,0.08,0.14,0.06,0.14,Matches
Emerson,br BRA,DF,26-276,8,7,617,6.9,1,0,1,1,0,0,1,0,0.2,0.2,0.5,0.7,16,27,51,0.15,0.00,0.15,0.15,0.15,0.03,0.07,0.10,0.03,0.10,Matches
Michael,br BRA,FW,29-219,11,5,454,5.0,1,3,4,1,0,0,0,0,1.3,1.3,2.0,3.3,17,20,73,0.20,0.59,0.79,0.20,0.79,0.25,0.40,0.65,0.25,0.65,Matches
Jorge Carrascal,co COL,"FW,MF",27-145,8,4,361,4.0,1,4,5,1,0,0,2,0,1.0,1.0,0.8,1.8,10,19,26,0.25,1.00,1.25,0.25,1.25,0.25,0.20,0.45,0.25,0.45,Matches
Juninho,br BRA,FW,28-330,11,2,279,3.1,0,0,0,0,0,0,0,0,0.8,0.8,0.2,1.0,0,4,21,0.00,0.00,0.00,0.00,0.00,0.26,0.07,0.33,0.26,0.33,Matches
Matías Viña,uy URU,DF,27-342,7,2,278,3.1,0,0,0,0,0,0,1,0,0.0,0.0,0.2,0.3,9,13,17,0.00,0.00,0.00,0.00,0.00,0.01,0.07,0.08,0.01,0.08,Matches
Wallace,br BRA,"FW,MF",20-251,11,1,204,2.3,1,2,3,1,0,0,5,1,0.5,0.5,0.9,1.3,10,7,30,0.44,0.88,1.32,0.44,1.32,0.20,0.38,0.58,0.20,0.58,Matches
Cleiton,br BRA,DF,22-175,2,0,79,0.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Matheus Gonçalves,br BRA,FW,20-060,4,0,69,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.1,2,3,8,0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.08,0.04,0.08,Matches
Victor Hugo,br BRA,MF,21-159,1,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Dyogo Alves,br BRA,GK,21-281,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
João Alves,br BRA,MF,20-202,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Matheus Cunha,br BRA,GK,24-146,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Guilherme,br BRA,MF,19-257,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Iago,br BRA,DF,20-182,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Joshua,br BRA,MF,18-144,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Lorran,br BRA,FW,19-105,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Lucio,br BRA,MF,18-188,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Leonardo Nannetti Lopes,br BRA,GK,18-057,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Daniel Sales,br BRA,DF,19-116,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Ogundana Shola,ng NGA,FW,20-237,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
João Victor,br BRA,DF,18-289,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
